HER21  /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/HER21_R1.fastq.gz   /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/HER21_R2.fastq.gz  /data/users/harribas/RNA_seq_course/breast_cancer_project/mapping/results/HER21.sam /data/users/harribas/RNA_seq_course/breast_cancer_project/sam-bam/HER21_sorted.bam
HER22   /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/HER22_R1.fastq.gz    /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/HER22_R2.fastq.gz    /data/users/harribas/RNA_seq_course/breast_cancer_project/mapping/results/HER22.sam /data/users/harribas/RNA_seq_course/breast_cancer_project/sam-bam/HER22_sorted.bam
HER23   /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/HER23_R1.fastq.gz   /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/HER23_R2.fastq.gz /data/users/harribas/RNA_seq_course/breast_cancer_project/mapping/results/HER23.sam /data/users/harribas/RNA_seq_course/breast_cancer_project/sam-bam/HER23_sorted.bam
NonTNBC1    /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/NonTNBC1_R1.fastq.gz   /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/NonTNBC1_R2.fastq.gz   /data/users/harribas/RNA_seq_course/breast_cancer_project/mapping/results/NonTNBC1.sam  /data/users/harribas/RNA_seq_course/breast_cancer_project/sam-bam/NonTNBC1_sorted.bam
NonTNBC2  /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/NonTNBC2_R1.fastq.gz    /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/NonTNBC2_R2.fastq.gz    /data/users/harribas/RNA_seq_course/breast_cancer_project/mapping/results/NonTNBC2.sam  /data/users/harribas/RNA_seq_course/breast_cancer_project/sam-bam/NonTNBC2_sorted.bam
NonTNBC3  /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/NonTNBC3_R1.fastq.gz    /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/NonTNBC3_R2.fastq.gz    /data/users/harribas/RNA_seq_course/breast_cancer_project/mapping/results/NonTNBC3.sam  /data/users/harribas/RNA_seq_course/breast_cancer_project/sam-bam/NonTNBC3_sorted.bam
Normal1 /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/Normal1_R1.fastq.gz    /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/Normal1_R2.fastq.gz    /data/users/harribas/RNA_seq_course/breast_cancer_project/mapping/results/Normal1.sam   /data/users/harribas/RNA_seq_course/breast_cancer_project/sam-bam/Normal1_sorted.bam
Normal2 /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/Normal2_R1.fastq.gz   /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/Normal2_R2.fastq.gz /data/users/harribas/RNA_seq_course/breast_cancer_project/mapping/results/Normal2.sam   /data/users/harribas/RNA_seq_course/breast_cancer_project/sam-bam/Normal2_sorted.bam
Normal3 /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/Normal3_R1.fastq.gz    /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/Normal3_R2.fastq.gz    /data/users/harribas/RNA_seq_course/breast_cancer_project/mapping/results/Normal3.sam   /data/users/harribas/RNA_seq_course/breast_cancer_project/sam-bam/Normal3_sorted.bam
TNBC1   /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/TNBC1_R1.fastq.gz  /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/TNBC1_R2.fastq.gz  /data/users/harribas/RNA_seq_course/breast_cancer_project/mapping/results/TNBC1.sam /data/users/harribas/RNA_seq_course/breast_cancer_project/sam-bam/TNBC1_sorted.bam
TNBC2  /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/TNBC2_R1.fastq.gz   /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/TNBC2_R2.fastq.gz  /data/users/harribas/RNA_seq_course/breast_cancer_project/mapping/results/TNBC2.sam /data/users/harribas/RNA_seq_course/breast_cancer_project/sam-bam/TNBC2_sorted.bam
TNBC3  /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/TNBC3_R1.fastq.gz    /data/users/harribas/RNA_seq_course/breast_cancer_project/gz/TNBC3_R2.fastq.gz /data/users/harribas/RNA_seq_course/breast_cancer_project/mapping/results/TNBC3.sam /data/users/harribas/RNA_seq_course/breast_cancer_project/sam-bam/TNBC3_sorted.bam
 
